RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1,
       1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1,
       1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1,
       1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1,
       1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ]]), 'ray_vector': array([[ 2.17200000e+01, -1.51512810e+01,  2.39512947e+00],
       [ 4.93157592e+00, -5.97972313e+00,  2.39512947e+00],
       [ 3.57835152e+00,  1.31026625e+01,  2.39512947e+00],
       [ 1.89044751e+01,  2.45516185e+01,  2.39512947e+00],
       [ 3.68191792e+01,  1.78410276e+01,  2.39512947e+00],
       [ 4.08517677e+01, -8.59423973e-01,  2.39512947e+00],
       [ 2.17200000e+01, -1.51579899e+01,  2.29562239e+00],
       [ 4.92593055e+00, -5.98334799e+00,  2.29562239e+00],
       [ 3.57225110e+00,  1.31054544e+01,  2.29562239e+00],
       [ 1.89035283e+01,  2.45582603e+01,  2.29562239e+00],
       [ 3.68242566e+01,  1.78454128e+01,  2.29562239e+00],
       [ 4.08582010e+01, -8.61327045e-01,  2.29562239e+00],
       [ 2.17200000e+01, -1.51642026e+01,  2.19608308e+00],
       [ 4.92070278e+00, -5.98670470e+00,  2.19608308e+00],
       [ 3.56660195e+00,  1.31080398e+01,  2.19608308e+00],
       [ 1.89026516e+01,  2.45644108e+01,  2.19608308e+00],
       [ 3.68289583e+01,  1.78494737e+01,  2.19608308e+00],
       [ 4.08641585e+01, -8.63089339e-01,  2.19608308e+00],
       [ 2.17200000e+01, -1.51699188e+01,  2.09651403e+00],
       [ 4.91589276e+00, -5.98979318e+00,  2.09651403e+00],
       [ 3.56140422e+00,  1.31104185e+01,  2.09651403e+00],
       [ 1.89018449e+01,  2.45700698e+01,  2.09651403e+00],
       [ 3.68332844e+01,  1.78532100e+01,  2.09651403e+00],
       [ 4.08696399e+01, -8.64710811e-01,  2.09651403e+00],
       [ 2.17200000e+01, -1.51751384e+01,  1.99691771e+00],
       [ 4.91150060e+00, -5.99261335e+00,  1.99691771e+00],
       [ 3.55665803e+00,  1.31125907e+01,  1.99691771e+00],
       [ 1.89011083e+01,  2.45752372e+01,  1.99691771e+00],
       [ 3.68372346e+01,  1.78566218e+01,  1.99691771e+00],
       [ 4.08746451e+01, -8.66191420e-01,  1.99691771e+00],
       [ 2.17200000e+01, -1.51798613e+01,  1.89729661e+00],
       [ 4.90752641e+00, -5.99516515e+00,  1.89729661e+00],
       [ 3.55236350e+00,  1.31145561e+01,  1.89729661e+00],
       [ 1.89004418e+01,  2.45799128e+01,  1.89729661e+00],
       [ 3.68408089e+01,  1.78597089e+01,  1.89729661e+00],
       [ 4.08791740e+01, -8.67531130e-01,  1.89729661e+00],
       [ 2.17200000e+01, -1.51840874e+01,  1.79765319e+00],
       [ 4.90397029e+00, -5.99744851e+00,  1.79765319e+00],
       [ 3.54852075e+00,  1.31163148e+01,  1.79765319e+00],
       [ 1.88998454e+01,  2.45840966e+01,  1.79765319e+00],
       [ 3.68440072e+01,  1.78624713e+01,  1.79765319e+00],
       [ 4.08832265e+01, -8.68729908e-01,  1.79765319e+00],
       [ 2.17200000e+01, -1.51878165e+01,  1.69798993e+00],
       [ 4.90083233e+00, -5.99946337e+00,  1.69798993e+00],
       [ 3.54512985e+00,  1.31178666e+01,  1.69798993e+00],
       [ 1.88993192e+01,  2.45877884e+01,  1.69798993e+00],
       [ 3.68468294e+01,  1.78649088e+01,  1.69798993e+00],
       [ 4.08868025e+01, -8.69787722e-01,  1.69798993e+00],
       [ 2.17200000e+01, -1.51910486e+01,  1.59830932e+00],
       [ 4.89811261e+00, -6.00120968e+00,  1.59830932e+00],
       [ 3.54219091e+00,  1.31192117e+01,  1.59830932e+00],
       [ 1.88988631e+01,  2.45909882e+01,  1.59830932e+00],
       [ 3.68492755e+01,  1.78670214e+01,  1.59830932e+00],
       [ 4.08899018e+01, -8.70704549e-01,  1.59830932e+00],
       [ 2.17200000e+01, -1.51937836e+01,  1.49861383e+00],
       [ 4.89581119e+00, -6.00268740e+00,  1.49861383e+00],
       [ 3.53970398e+00,  1.31203498e+01,  1.49861383e+00],
       [ 1.88984771e+01,  2.45936958e+01,  1.49861383e+00],
       [ 3.68513453e+01,  1.78688091e+01,  1.49861383e+00],
       [ 4.08925245e+01, -8.71480363e-01,  1.49861383e+00],
       [ 2.17200000e+01, -1.51960215e+01,  1.39890595e+00],
       [ 4.89392813e+00, -6.00389650e+00,  1.39890595e+00],
       [ 3.53766914e+00,  1.31212811e+01,  1.39890595e+00],
       [ 1.88981613e+01,  2.45959112e+01,  1.39890595e+00],
       [ 3.68530389e+01,  1.78702719e+01,  1.39890595e+00],
       [ 4.08946704e+01, -8.72115147e-01,  1.39890595e+00],
       [ 2.17200000e+01, -1.51977620e+01,  1.29918814e+00],
       [ 4.89246349e+00, -6.00483694e+00,  1.29918814e+00],
       [ 3.53608644e+00,  1.31220054e+01,  1.29918814e+00],
       [ 1.88979157e+01,  2.45976344e+01,  1.29918814e+00],
       [ 3.68543562e+01,  1.78714096e+01,  1.29918814e+00],
       [ 4.08963395e+01, -8.72608884e-01,  1.29918814e+00],
       [ 2.17200000e+01, -1.51990053e+01,  1.19946289e+00],
       [ 4.89141728e+00, -6.00550870e+00,  1.19946289e+00],
       [ 3.53495591e+00,  1.31225228e+01,  1.19946289e+00],
       [ 1.88977402e+01,  2.45988652e+01,  1.19946289e+00],
       [ 3.68552971e+01,  1.78722223e+01,  1.19946289e+00],
       [ 4.08975317e+01, -8.72961562e-01,  1.19946289e+00],
       [ 2.17200000e+01, -1.51997513e+01,  1.09973269e+00],
       [ 4.89078955e+00, -6.00591176e+00,  1.09973269e+00],
       [ 3.53427758e+00,  1.31228332e+01,  1.09973269e+00],
       [ 1.88976349e+01,  2.45996038e+01,  1.09973269e+00],
       [ 3.68558617e+01,  1.78727099e+01,  1.09973269e+00],
       [ 4.08982470e+01, -8.73173172e-01,  1.09973269e+00],
       [ 2.17200000e+01, -1.52000000e+01,  1.00000000e+00],
       [ 4.89058030e+00, -6.00604612e+00,  1.00000000e+00],
       [ 3.53405146e+00,  1.31229367e+01,  1.00000000e+00],
       [ 1.88975998e+01,  2.45998499e+01,  1.00000000e+00],
       [ 3.68560499e+01,  1.78728724e+01,  1.00000000e+00],
       [ 4.08984855e+01, -8.73243709e-01,  1.00000000e+00],
       [ 2.17200000e+01, -1.51997513e+01,  9.00267313e-01],
       [ 4.89078955e+00, -6.00591176e+00,  9.00267313e-01],
       [ 3.53427758e+00,  1.31228332e+01,  9.00267313e-01],
       [ 1.88976349e+01,  2.45996038e+01,  9.00267313e-01],
       [ 3.68558617e+01,  1.78727099e+01,  9.00267313e-01],
       [ 4.08982470e+01, -8.73173172e-01,  9.00267313e-01],
       [ 2.17200000e+01, -1.51990053e+01,  8.00537106e-01],
       [ 4.89141728e+00, -6.00550870e+00,  8.00537106e-01],
       [ 3.53495591e+00,  1.31225228e+01,  8.00537106e-01],
       [ 1.88977402e+01,  2.45988652e+01,  8.00537106e-01],
       [ 3.68552971e+01,  1.78722223e+01,  8.00537106e-01],
       [ 4.08975317e+01, -8.72961562e-01,  8.00537106e-01],
       [ 2.17200000e+01, -1.51977620e+01,  7.00811860e-01],
       [ 4.89246349e+00, -6.00483694e+00,  7.00811860e-01],
       [ 3.53608644e+00,  1.31220054e+01,  7.00811860e-01],
       [ 1.88979157e+01,  2.45976344e+01,  7.00811860e-01],
       [ 3.68543562e+01,  1.78714096e+01,  7.00811860e-01],
       [ 4.08963395e+01, -8.72608884e-01,  7.00811860e-01],
       [ 2.17200000e+01, -1.51960215e+01,  6.01094053e-01],
       [ 4.89392813e+00, -6.00389650e+00,  6.01094053e-01],
       [ 3.53766914e+00,  1.31212811e+01,  6.01094053e-01],
       [ 1.88981613e+01,  2.45959112e+01,  6.01094053e-01],
       [ 3.68530389e+01,  1.78702719e+01,  6.01094053e-01],
       [ 4.08946704e+01, -8.72115147e-01,  6.01094053e-01],
       [ 2.17200000e+01, -1.51937836e+01,  5.01386165e-01],
       [ 4.89581119e+00, -6.00268740e+00,  5.01386165e-01],
       [ 3.53970398e+00,  1.31203498e+01,  5.01386165e-01],
       [ 1.88984771e+01,  2.45936958e+01,  5.01386165e-01],
       [ 3.68513453e+01,  1.78688091e+01,  5.01386165e-01],
       [ 4.08925245e+01, -8.71480363e-01,  5.01386165e-01],
       [ 2.17200000e+01, -1.51910486e+01,  4.01690677e-01],
       [ 4.89811261e+00, -6.00120968e+00,  4.01690677e-01],
       [ 3.54219091e+00,  1.31192117e+01,  4.01690677e-01],
       [ 1.88988631e+01,  2.45909882e+01,  4.01690677e-01],
       [ 3.68492755e+01,  1.78670214e+01,  4.01690677e-01],
       [ 4.08899018e+01, -8.70704549e-01,  4.01690677e-01],
       [ 2.17200000e+01, -1.51878165e+01,  3.02010066e-01],
       [ 4.90083233e+00, -5.99946337e+00,  3.02010066e-01],
       [ 3.54512985e+00,  1.31178666e+01,  3.02010066e-01],
       [ 1.88993192e+01,  2.45877884e+01,  3.02010066e-01],
       [ 3.68468294e+01,  1.78649088e+01,  3.02010066e-01],
       [ 4.08868025e+01, -8.69787722e-01,  3.02010066e-01],
       [ 2.17200000e+01, -1.51840874e+01,  2.02346812e-01],
       [ 4.90397029e+00, -5.99744851e+00,  2.02346812e-01],
       [ 3.54852075e+00,  1.31163148e+01,  2.02346812e-01],
       [ 1.88998454e+01,  2.45840966e+01,  2.02346812e-01],
       [ 3.68440072e+01,  1.78624713e+01,  2.02346812e-01],
       [ 4.08832265e+01, -8.68729908e-01,  2.02346812e-01],
       [ 2.17200000e+01, -1.51798613e+01,  1.02703393e-01],
       [ 4.90752641e+00, -5.99516515e+00,  1.02703393e-01],
       [ 3.55236350e+00,  1.31145561e+01,  1.02703393e-01],
       [ 1.89004418e+01,  2.45799128e+01,  1.02703393e-01],
       [ 3.68408089e+01,  1.78597089e+01,  1.02703393e-01],
       [ 4.08791740e+01, -8.67531130e-01,  1.02703393e-01],
       [ 2.17200000e+01, -1.51751384e+01,  3.08228679e-03],
       [ 4.91150060e+00, -5.99261335e+00,  3.08228679e-03],
       [ 3.55665803e+00,  1.31125907e+01,  3.08228679e-03],
       [ 1.89011083e+01,  2.45752372e+01,  3.08228679e-03],
       [ 3.68372346e+01,  1.78566218e+01,  3.08228679e-03],
       [ 4.08746451e+01, -8.66191420e-01,  3.08228679e-03],
       [ 2.17200000e+01, -1.51699188e+01, -9.65140294e-02],
       [ 4.91589276e+00, -5.98979318e+00, -9.65140294e-02],
       [ 3.56140422e+00,  1.31104185e+01, -9.65140294e-02],
       [ 1.89018449e+01,  2.45700698e+01, -9.65140294e-02],
       [ 3.68332844e+01,  1.78532100e+01, -9.65140294e-02],
       [ 4.08696399e+01, -8.64710811e-01, -9.65140294e-02],
       [ 2.17200000e+01, -1.51642026e+01, -1.96083079e-01],
       [ 4.92070278e+00, -5.98670470e+00, -1.96083079e-01],
       [ 3.56660195e+00,  1.31080398e+01, -1.96083079e-01],
       [ 1.89026516e+01,  2.45644108e+01, -1.96083079e-01],
       [ 3.68289583e+01,  1.78494737e+01, -1.96083079e-01],
       [ 4.08641585e+01, -8.63089339e-01, -1.96083079e-01],
       [ 2.17200000e+01, -1.51579899e+01, -2.95622386e-01],
       [ 4.92593055e+00, -5.98334799e+00, -2.95622386e-01],
       [ 3.57225110e+00,  1.31054544e+01, -2.95622386e-01],
       [ 1.89035283e+01,  2.45582603e+01, -2.95622386e-01],
       [ 3.68242566e+01,  1.78454128e+01, -2.95622386e-01],
       [ 4.08582010e+01, -8.61327045e-01, -2.95622386e-01],
       [ 2.17200000e+01, -1.51512810e+01, -3.95129475e-01],
       [ 4.93157592e+00, -5.97972313e+00, -3.95129475e-01],
       [ 3.57835152e+00,  1.31026625e+01, -3.95129475e-01],
       [ 1.89044751e+01,  2.45516185e+01, -3.95129475e-01],
       [ 3.68191792e+01,  1.78410276e+01, -3.95129475e-01],
       [ 4.08517677e+01, -8.59423973e-01, -3.95129475e-01],
       [ 2.17200000e+01, -1.51440759e+01, -4.94601872e-01],
       [ 4.93763877e+00, -5.97583022e+00, -4.94601872e-01],
       [ 3.58490306e+00,  1.30996641e+01, -4.94601872e-01],
       [ 1.89054918e+01,  2.45444855e+01, -4.94601872e-01],
       [ 3.68137264e+01,  1.78363180e+01, -4.94601872e-01],
       [ 4.08448586e+01, -8.57380169e-01, -4.94601872e-01],
       [ 2.17200000e+01, -1.51363749e+01, -5.94037103e-01],
       [ 4.94411895e+00, -5.97166935e+00, -5.94037103e-01],
       [ 3.59190557e+00,  1.30964594e+01, -5.94037103e-01],
       [ 1.89065786e+01,  2.45368616e+01, -5.94037103e-01],
       [ 3.68078983e+01,  1.78312843e+01, -5.94037103e-01],
       [ 4.08374739e+01, -8.55195685e-01, -5.94037103e-01],
       [ 2.17200000e+01, -1.51281782e+01, -6.93432695e-01],
       [ 4.95101628e+00, -5.96724062e+00, -6.93432695e-01],
       [ 3.59935886e+00,  1.30930483e+01, -6.93432695e-01],
       [ 1.89077353e+01,  2.45287469e+01, -6.93432695e-01],
       [ 3.68016950e+01,  1.78259265e+01, -6.93432695e-01],
       [ 4.08296138e+01, -8.52870576e-01, -6.93432695e-01],
       [ 2.17200000e+01, -1.51194859e+01, -7.92786178e-01],
       [ 4.95833060e+00, -5.96254415e+00, -7.92786178e-01],
       [ 3.60726275e+00,  1.30894310e+01, -7.92786178e-01],
       [ 1.89089620e+01,  2.45201416e+01, -7.92786178e-01],
       [ 3.67951166e+01,  1.78202449e+01, -7.92786178e-01],
       [ 4.08212785e+01, -8.50404898e-01, -7.92786178e-01],
       [ 2.17200000e+01, -1.51102982e+01, -8.92095080e-01],
       [ 4.96606173e+00, -5.95758005e+00, -8.92095080e-01],
       [ 3.61561704e+00,  1.30856076e+01, -8.92095080e-01],
       [ 1.89102586e+01,  2.45110459e+01, -8.92095080e-01],
       [ 3.67881634e+01,  1.78142394e+01, -8.92095080e-01],
       [ 4.08124683e+01, -8.47798713e-01, -8.92095080e-01],
       [ 2.17200000e+01, -1.51006155e+01, -9.91356932e-01],
       [ 4.97420947e+00, -5.95234845e+00, -9.91356932e-01],
       [ 3.62442153e+00,  1.30815782e+01, -9.91356932e-01],
       [ 1.89116250e+01,  2.45014600e+01, -9.91356932e-01],
       [ 3.67808355e+01,  1.78079104e+01, -9.91356932e-01],
       [ 4.08031833e+01, -8.45052087e-01, -9.91356932e-01],
       [ 2.17200000e+01, -1.50904379e+01, -1.09056927e+00],
       [ 4.98277363e+00, -5.94684947e+00, -1.09056927e+00],
       [ 3.63367599e+00,  1.30773428e+01, -1.09056927e+00],
       [ 1.89130612e+01,  2.44913843e+01, -1.09056927e+00],
       [ 3.67731330e+01,  1.78012579e+01, -1.09056927e+00],
       [ 4.07934237e+01, -8.42165087e-01, -1.09056927e+00],
       [ 2.17200000e+01, -1.50797657e+01, -1.18972961e+00],
       [ 4.99175398e+00, -5.94108325e+00, -1.18972961e+00],
       [ 3.64338020e+00,  1.30729016e+01, -1.18972961e+00],
       [ 1.89145673e+01,  2.44808189e+01, -1.18972961e+00],
       [ 3.67650563e+01,  1.77942820e+01, -1.18972961e+00],
       [ 4.07831899e+01, -8.39137784e-01, -1.18972961e+00],
       [ 2.17200000e+01, -1.50685991e+01, -1.28883551e+00],
       [ 5.00115031e+00, -5.93504993e+00, -1.28883551e+00],
       [ 3.65353392e+00,  1.30682547e+01, -1.28883551e+00],
       [ 1.89161431e+01,  2.44697641e+01, -1.28883551e+00],
       [ 3.67566054e+01,  1.77869831e+01, -1.28883551e+00],
       [ 4.07724820e+01, -8.35970256e-01, -1.28883551e+00],
       [ 2.17200000e+01, -1.50569385e+01, -1.38788449e+00],
       [ 5.01096238e+00, -5.92874967e+00, -1.38788449e+00],
       [ 3.66413689e+00,  1.30634022e+01, -1.38788449e+00],
       [ 1.89177887e+01,  2.44582201e+01, -1.38788449e+00],
       [ 3.67477806e+01,  1.77793612e+01, -1.38788449e+00],
       [ 4.07613004e+01, -8.32662579e-01, -1.38788449e+00],
       [ 2.17200000e+01, -1.50447841e+01, -1.48687409e+00],
       [ 5.02118995e+00, -5.92218263e+00, -1.48687409e+00],
       [ 3.67518885e+00,  1.30583441e+01, -1.48687409e+00],
       [ 1.89195039e+01,  2.44461874e+01, -1.48687409e+00],
       [ 3.67385821e+01,  1.77714166e+01, -1.48687409e+00],
       [ 4.07496452e+01, -8.29214837e-01, -1.48687409e+00],
       [ 2.17200000e+01, -1.50321363e+01, -1.58580185e+00],
       [ 5.03183277e+00, -5.91534895e+00, -1.58580185e+00],
       [ 3.68668953e+00,  1.30530808e+01, -1.58580185e+00],
       [ 1.89212888e+01,  2.44336661e+01, -1.58580185e+00],
       [ 3.67290102e+01,  1.77631494e+01, -1.58580185e+00],
       [ 4.07375169e+01, -8.25627115e-01, -1.58580185e+00],
       [ 2.17200000e+01, -1.50189952e+01, -1.68466532e+00],
       [ 5.04289056e+00, -5.90824883e+00, -1.68466532e+00],
       [ 3.69863863e+00,  1.30476122e+01, -1.68466532e+00],
       [ 1.89231432e+01,  2.44206566e+01, -1.68466532e+00],
       [ 3.67190650e+01,  1.77545598e+01, -1.68466532e+00],
       [ 4.07249156e+01, -8.21899502e-01, -1.68466532e+00],
       [ 2.17200000e+01, -1.50053614e+01, -1.78346202e+00],
       [ 5.05436306e+00, -5.90088242e+00, -1.78346202e+00],
       [ 3.71103586e+00,  1.30419385e+01, -1.78346202e+00],
       [ 1.89250672e+01,  2.44071592e+01, -1.78346202e+00],
       [ 3.67087469e+01,  1.77456481e+01, -1.78346202e+00],
       [ 4.07118418e+01, -8.18032091e-01, -1.78346202e+00],
       [ 2.17200000e+01, -1.49912350e+01, -1.88218951e+00],
